Wed Sep 14 11:11:43 UTC 2022
Raw Parameters provided:
[--imageDir, /data/tissuenet/intensity, --partitionsDir, /data/tissuenet/labels, --iP, .*, --pP, .*, --outputDir, /data/OUTPUT-tissuenet-nistjavaplugin, --features, Feature2DJava_Area,Feature2DJava_Mean,Feature2DJava_Aspect_Ratio_BB,Feature2DJava_Bounding_Box,Feature2DJava_Center_BB,Feature2DJava_Centroid,Feature2DJava_Circularity,Feature2DJava_Distance_From_Border,Feature2DJava_Eccentricity,Feature2DJava_Entropy,Feature2DJava_ExtendBB,Feature2DJava_Median,Feature2DJava_Mode,Feature2DJava_Orientation,Feature2DJava_Perimeter,Feature2DJava_StandardDeviation,Feature2DJava_Skewness,Feature2DJava_Kurtosis,Feature2DJava_Hyperskewness,Feature2DJava_Hyperflatness,Feature2DJava_TContrast,Feature2DJava_TCorrelation,Feature2DJava_THomogeneity,Feature2DJava_TEnergy,Feature2DJava_TVariance,Feature2DJava_TEntropy,Feature2DJava_TInvDiffMoment,Feature2DJava_TSumAverage,Feature2DJava_TSumVariance,Feature2DJava_TSumEntropy,Feature2DJava_TDiffAverage,Feature2DJava_TDiffVariance,Feature2DJava_TDiffEntropy]

Reading directories (If the directory is on the network, this operation may take a while depending on the speed of the network).
>> p0_y1_r100_c0.ome.tif	 <-> p0_y1_r100_c0.ome.tif
Extraction completed. 00:00:00.046 (0.046 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p4_y1_r9_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p4_y1_r9_c0.ome.tif.csv
Extraction completed. 00:00:00.028 (0.028 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p4_y1_r9_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p4_y1_r9_c1.ome.tif.csv
Extraction completed. 00:00:00.037 (0.037 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
No orientation for tile Tile #152
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r100_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r100_c0.ome.tif.csv
Extraction completed. 00:00:00.063 (0.063 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r100_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r100_c1.ome.tif.csv
Extraction completed. 00:00:00.100 (0.100 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r101_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r101_c0.ome.tif.csv
Extraction completed. 00:00:00.064 (0.064 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r101_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r101_c1.ome.tif.csv
Extraction completed. 00:00:00.078 (0.078 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
No orientation for tile Tile #147
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r102_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r102_c0.ome.tif.csv
Extraction completed. 00:00:00.052 (0.052 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r102_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r102_c1.ome.tif.csv
Extraction completed. 00:00:00.069 (0.069 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
No orientation for tile Tile #111
No orientation for tile Tile #169
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r103_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r103_c0.ome.tif.csv
Extraction completed. 00:00:00.058 (0.058 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r103_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r103_c1.ome.tif.csv
Extraction completed. 00:00:00.078 (0.078 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
No orientation for tile Tile #65
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r104_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r104_c0.ome.tif.csv
Extraction completed. 00:00:00.043 (0.043 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r104_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r104_c1.ome.tif.csv
Extraction completed. 00:00:00.057 (0.057 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
No orientation for tile Tile #88
No orientation for tile Tile #96
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r105_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r105_c0.ome.tif.csv
Extraction completed. 00:00:00.071 (0.071 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r105_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r105_c1.ome.tif.csv
Extraction completed. 00:00:00.066 (0.066 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r106_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r106_c0.ome.tif.csv
Extraction completed. 00:00:00.057 (0.057 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r106_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r106_c1.ome.tif.csv
Extraction completed. 00:00:00.059 (0.059 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r107_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r107_c0.ome.tif.csv
Extraction completed. 00:00:00.066 (0.066 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
No orientation for tile Tile #126
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r107_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r107_c1.ome.tif.csv
Extraction completed. 00:00:00.076 (0.076 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r108_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r108_c0.ome.tif.csv
Extraction completed. 00:00:00.058 (0.058 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r108_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r108_c1.ome.tif.csv
Extraction completed. 00:00:00.078 (0.078 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r109_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r109_c0.ome.tif.csv
Extraction completed. 00:00:00.054 (0.054 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r109_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r109_c1.ome.tif.csv
Extraction completed. 00:00:00.070 (0.070 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
No orientation for tile Tile #12
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r10_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r10_c0.ome.tif.csv
Extraction completed. 00:00:00.070 (0.070 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r10_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r10_c1.ome.tif.csv
Extraction completed. 00:00:00.070 (0.070 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r110_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r110_c0.ome.tif.csv
Extraction completed. 00:00:00.054 (0.054 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r110_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r110_c1.ome.tif.csv
Extraction completed. 00:00:00.073 (0.073 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r111_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r111_c0.ome.tif.csv
Extraction completed. 00:00:00.051 (0.051 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r111_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r111_c1.ome.tif.csv
Extraction completed. 00:00:00.071 (0.071 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r112_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r112_c0.ome.tif.csv
Extraction completed. 00:00:00.056 (0.056 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r112_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r112_c1.ome.tif.csv
Extraction completed. 00:00:00.080 (0.080 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r113_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r113_c0.ome.tif.csv
Extraction completed. 00:00:00.054 (0.054 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r113_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r113_c1.ome.tif.csv
Extraction completed. 00:00:00.069 (0.069 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r114_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r114_c0.ome.tif.csv
Extraction completed. 00:00:00.047 (0.047 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r114_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r114_c1.ome.tif.csv
Extraction completed. 00:00:00.073 (0.073 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r115_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r115_c0.ome.tif.csv
Extraction completed. 00:00:00.051 (0.051 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
No orientation for tile Tile #87
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r115_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r115_c1.ome.tif.csv
Extraction completed. 00:00:00.063 (0.063 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r116_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r116_c0.ome.tif.csv
Extraction completed. 00:00:00.058 (0.058 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r116_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r116_c1.ome.tif.csv
Extraction completed. 00:00:00.079 (0.079 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r117_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r117_c0.ome.tif.csv
Extraction completed. 00:00:00.033 (0.033 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r117_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r117_c1.ome.tif.csv
Extraction completed. 00:00:00.046 (0.046 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
No orientation for tile Tile #108
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r118_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r118_c0.ome.tif.csv
Extraction completed. 00:00:00.050 (0.050 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r118_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r118_c1.ome.tif.csv
Extraction completed. 00:00:00.064 (0.064 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
No orientation for tile Tile #48
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r119_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r119_c0.ome.tif.csv
Extraction completed. 00:00:00.031 (0.031 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r119_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r119_c1.ome.tif.csv
Extraction completed. 00:00:00.043 (0.043 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r11_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r11_c0.ome.tif.csv
Extraction completed. 00:00:00.064 (0.064 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r11_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r11_c1.ome.tif.csv
Extraction completed. 00:00:00.073 (0.073 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r120_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r120_c0.ome.tif.csv
Extraction completed. 00:00:00.019 (0.019 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r120_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r120_c1.ome.tif.csv
Extraction completed. 00:00:00.024 (0.024 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
No orientation for tile Tile #26
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r121_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r121_c0.ome.tif.csv
Extraction completed. 00:00:00.024 (0.024 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r121_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r121_c1.ome.tif.csv
Extraction completed. 00:00:00.031 (0.031 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r122_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r122_c0.ome.tif.csv
Extraction completed. 00:00:00.022 (0.022 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
No orientation for tile Tile #14
No orientation for tile Tile #39
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r122_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r122_c1.ome.tif.csv
Extraction completed. 00:00:00.024 (0.024 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r123_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r123_c0.ome.tif.csv
Extraction completed. 00:00:00.019 (0.019 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r123_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r123_c1.ome.tif.csv
Extraction completed. 00:00:00.019 (0.019 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r124_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r124_c0.ome.tif.csv
Extraction completed. 00:00:00.051 (0.051 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r124_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r124_c1.ome.tif.csv
Extraction completed. 00:00:00.071 (0.071 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r125_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r125_c0.ome.tif.csv
Extraction completed. 00:00:00.012 (0.012 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r125_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r125_c1.ome.tif.csv
Extraction completed. 00:00:00.017 (0.017 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r126_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r126_c0.ome.tif.csv
Extraction completed. 00:00:00.044 (0.044 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r126_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r126_c1.ome.tif.csv
Extraction completed. 00:00:00.062 (0.062 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r127_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r127_c0.ome.tif.csv
Extraction completed. 00:00:00.012 (0.012 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r127_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r127_c1.ome.tif.csv
Extraction completed. 00:00:00.017 (0.017 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r128_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r128_c0.ome.tif.csv
Extraction completed. 00:00:00.055 (0.055 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r128_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r128_c1.ome.tif.csv
Extraction completed. 00:00:00.081 (0.081 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r129_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r129_c0.ome.tif.csv
Extraction completed. 00:00:00.013 (0.013 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r129_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r129_c1.ome.tif.csv
Extraction completed. 00:00:00.021 (0.021 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
No orientation for tile Tile #97
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r12_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r12_c0.ome.tif.csv
Extraction completed. 00:00:00.047 (0.047 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
No orientation for tile Tile #140
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r12_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r12_c1.ome.tif.csv
Extraction completed. 00:00:00.066 (0.066 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r130_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r130_c0.ome.tif.csv
Extraction completed. 00:00:00.053 (0.053 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r130_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r130_c1.ome.tif.csv
Extraction completed. 00:00:00.076 (0.076 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r131_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r131_c0.ome.tif.csv
Extraction completed. 00:00:00.014 (0.014 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r131_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r131_c1.ome.tif.csv
Extraction completed. 00:00:00.019 (0.019 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r13_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r13_c0.ome.tif.csv
Extraction completed. 00:00:00.041 (0.041 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r13_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r13_c1.ome.tif.csv
Extraction completed. 00:00:00.062 (0.062 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r14_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r14_c0.ome.tif.csv
Extraction completed. 00:00:00.049 (0.049 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r14_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r14_c1.ome.tif.csv
Extraction completed. 00:00:00.066 (0.066 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r15_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r15_c0.ome.tif.csv
Extraction completed. 00:00:00.035 (0.035 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r15_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r15_c1.ome.tif.csv
Extraction completed. 00:00:00.042 (0.042 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
